INFO:root:architecture:AtlasNet_seed=0|task:Standard|kind:a_NA|source:init_kaiNormal|layer:c2|pooling:max
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli

activations:   0%|          | 0/3200 [00:00<?, ?it/s][A
activations:   2%|▏         | 64/3200 [00:02<02:19, 22.41it/s][A
activations:   4%|▍         | 128/3200 [00:03<01:26, 35.71it/s][A
activations:   6%|▌         | 192/3200 [00:04<01:05, 46.07it/s][A
activations:   8%|▊         | 256/3200 [00:05<00:51, 56.82it/s][A
activations:  10%|█         | 320/3200 [00:06<00:43, 66.95it/s][A
activations:  12%|█▏        | 384/3200 [00:06<00:36, 76.36it/s][A
activations:  14%|█▍        | 448/3200 [00:07<00:32, 84.06it/s][A
activations:  16%|█▌        | 512/3200 [00:08<00:29, 89.89it/s][A
activations:  18%|█▊        | 576/3200 [00:08<00:26, 97.51it/s][A
activations:  20%|██        | 640/3200 [00:09<00:23, 107.60it/s][A
activations:  22%|██▏       | 704/3200 [00:09<00:22, 112.35it/s][A
activations:  24%|██▍       | 768/3200 [00:10<00:21, 115.45it/s][A
activations:  26%|██▌       | 832/3200 [00:10<00:19, 121.61it/s][A
activations:  28%|██▊       | 896/3200 [00:10<00:18, 124.36it/s][A
activations:  30%|███       | 960/3200 [00:11<00:17, 129.24it/s][A
activations:  32%|███▏      | 1024/3200 [00:11<00:15, 138.18it/s][A
activations:  34%|███▍      | 1088/3200 [00:12<00:14, 143.15it/s][A
activations:  36%|███▌      | 1152/3200 [00:12<00:13, 152.02it/s][A
activations:  38%|███▊      | 1216/3200 [00:13<00:13, 147.38it/s][A
activations:  40%|████      | 1280/3200 [00:13<00:12, 154.05it/s][A
activations:  42%|████▏     | 1344/3200 [00:13<00:11, 157.57it/s][A
activations:  44%|████▍     | 1408/3200 [00:14<00:12, 146.55it/s][A
activations:  46%|████▌     | 1472/3200 [00:14<00:11, 155.42it/s][A
activations:  48%|████▊     | 1536/3200 [00:15<00:10, 161.21it/s][A
activations:  50%|█████     | 1600/3200 [00:15<00:09, 160.06it/s][A
activations:  52%|█████▏    | 1664/3200 [00:15<00:09, 162.55it/s][A
activations:  54%|█████▍    | 1728/3200 [00:16<00:09, 158.21it/s][A
activations:  56%|█████▌    | 1792/3200 [00:16<00:08, 168.80it/s][A
activations:  58%|█████▊    | 1856/3200 [00:16<00:07, 170.76it/s][A
activations:  60%|██████    | 1920/3200 [00:17<00:07, 178.39it/s][A
activations:  62%|██████▏   | 1984/3200 [00:17<00:06, 174.95it/s][A
activations:  64%|██████▍   | 2048/3200 [00:17<00:06, 177.47it/s][A
activations:  66%|██████▌   | 2112/3200 [00:18<00:06, 170.98it/s][A
activations:  68%|██████▊   | 2176/3200 [00:18<00:06, 169.34it/s][A
activations:  70%|███████   | 2240/3200 [00:19<00:05, 178.00it/s][A
activations:  72%|███████▏  | 2304/3200 [00:19<00:04, 183.21it/s][A
activations:  74%|███████▍  | 2368/3200 [00:19<00:04, 185.68it/s][A
activations:  76%|███████▌  | 2432/3200 [00:20<00:04, 186.28it/s][A
activations:  78%|███████▊  | 2496/3200 [00:20<00:03, 190.84it/s][A
activations:  80%|████████  | 2560/3200 [00:20<00:03, 186.52it/s][A
activations:  82%|████████▏ | 2624/3200 [00:21<00:03, 187.12it/s][A
activations:  84%|████████▍ | 2688/3200 [00:21<00:02, 191.48it/s][A
activations:  86%|████████▌ | 2752/3200 [00:21<00:02, 191.82it/s][A
activations:  88%|████████▊ | 2816/3200 [00:22<00:02, 191.85it/s][A
activations:  90%|█████████ | 2880/3200 [00:22<00:01, 196.41it/s][A
activations:  92%|█████████▏| 2944/3200 [00:22<00:01, 196.18it/s][A
activations:  94%|█████████▍| 3008/3200 [00:23<00:00, 199.75it/s][A
activations:  96%|█████████▌| 3072/3200 [00:23<00:00, 202.77it/s][A
activations:  98%|█████████▊| 3136/3200 [00:23<00:00, 204.93it/s][A
activations: 100%|██████████| 3200/3200 [00:23<00:00, 203.56it/s][Aactivations: 100%|██████████| 3200/3200 [00:23<00:00, 133.52it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 99.76it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:14,  1.57s/it][A
cross-validation:  20%|██        | 2/10 [00:03<00:12,  1.57s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.51s/it][A
cross-validation:  40%|████      | 4/10 [00:06<00:09,  1.51s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.49s/it][A
cross-validation:  60%|██████    | 6/10 [00:09<00:06,  1.51s/it][A
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.51s/it][A
cross-validation:  80%|████████  | 8/10 [00:12<00:02,  1.48s/it][A
cross-validation:  90%|█████████ | 9/10 [00:13<00:01,  1.46s/it][A
cross-validation: 100%|██████████| 10/10 [00:14<00:00,  1.47s/it][Across-validation: 100%|██████████| 10/10 [00:14<00:00,  1.49s/it]
layers: 100%|██████████| 1/1 [00:39<00:00, 39.25s/it]layers: 100%|██████████| 1/1 [00:39<00:00, 39.25s/it]
INFO:root:architecture:AtlasNet_seed=0|task:Standard|kind:a_NA|source:init_kaiUniform|layer:c2|pooling:max
INFO:root:c2
layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli

activations:   0%|          | 0/3200 [00:00<?, ?it/s][A
activations:   2%|▏         | 64/3200 [00:00<00:15, 202.97it/s][A
activations:   4%|▍         | 128/3200 [00:00<00:15, 200.41it/s][A
activations:   6%|▌         | 192/3200 [00:00<00:14, 203.79it/s][A
activations:   8%|▊         | 256/3200 [00:01<00:14, 204.89it/s][A
activations:  10%|█         | 320/3200 [00:01<00:14, 201.32it/s][A
activations:  12%|█▏        | 384/3200 [00:01<00:14, 199.56it/s][A
activations:  14%|█▍        | 448/3200 [00:02<00:13, 200.70it/s][A
activations:  16%|█▌        | 512/3200 [00:02<00:13, 198.58it/s][A
activations:  18%|█▊        | 576/3200 [00:02<00:13, 197.81it/s][A
activations:  20%|██        | 640/3200 [00:03<00:13, 195.28it/s][A
activations:  22%|██▏       | 704/3200 [00:03<00:12, 197.42it/s][A
activations:  24%|██▍       | 768/3200 [00:03<00:12, 196.63it/s][A
activations:  26%|██▌       | 832/3200 [00:04<00:12, 197.29it/s][A
activations:  28%|██▊       | 896/3200 [00:04<00:11, 198.22it/s][A
activations:  30%|███       | 960/3200 [00:04<00:11, 199.90it/s][A
activations:  32%|███▏      | 1024/3200 [00:05<00:11, 196.36it/s][A
activations:  34%|███▍      | 1088/3200 [00:05<00:10, 197.17it/s][A
activations:  36%|███▌      | 1152/3200 [00:05<00:10, 195.55it/s][A
activations:  38%|███▊      | 1216/3200 [00:06<00:10, 197.48it/s][A
activations:  40%|████      | 1280/3200 [00:06<00:09, 195.33it/s][A
activations:  42%|████▏     | 1344/3200 [00:06<00:09, 194.97it/s][A
activations:  44%|████▍     | 1408/3200 [00:07<00:09, 196.03it/s][A
activations:  46%|████▌     | 1472/3200 [00:07<00:08, 194.04it/s][A
activations:  48%|████▊     | 1536/3200 [00:07<00:08, 192.69it/s][A
activations:  50%|█████     | 1600/3200 [00:08<00:08, 194.65it/s][A
activations:  52%|█████▏    | 1664/3200 [00:08<00:07, 196.04it/s][A
activations:  54%|█████▍    | 1728/3200 [00:08<00:07, 196.86it/s][A
activations:  56%|█████▌    | 1792/3200 [00:09<00:07, 195.63it/s][A
activations:  58%|█████▊    | 1856/3200 [00:09<00:06, 194.01it/s][A
activations:  60%|██████    | 1920/3200 [00:09<00:06, 191.97it/s][A
activations:  62%|██████▏   | 1984/3200 [00:10<00:06, 190.35it/s][A
activations:  64%|██████▍   | 2048/3200 [00:10<00:06, 191.02it/s][A
activations:  66%|██████▌   | 2112/3200 [00:10<00:05, 189.56it/s][A
activations:  68%|██████▊   | 2176/3200 [00:11<00:05, 189.47it/s][A
activations:  70%|███████   | 2240/3200 [00:11<00:05, 190.62it/s][A
activations:  72%|███████▏  | 2304/3200 [00:11<00:04, 189.33it/s][A
activations:  74%|███████▍  | 2368/3200 [00:12<00:04, 190.02it/s][A
activations:  76%|███████▌  | 2432/3200 [00:12<00:04, 191.40it/s][A
activations:  78%|███████▊  | 2496/3200 [00:12<00:03, 194.50it/s][A
activations:  80%|████████  | 2560/3200 [00:13<00:03, 192.74it/s][A
activations:  82%|████████▏ | 2624/3200 [00:13<00:02, 197.37it/s][A
activations:  84%|████████▍ | 2688/3200 [00:13<00:02, 198.98it/s][A
activations:  86%|████████▌ | 2752/3200 [00:14<00:02, 200.41it/s][A
activations:  88%|████████▊ | 2816/3200 [00:14<00:01, 200.19it/s][A
activations:  90%|█████████ | 2880/3200 [00:14<00:01, 201.19it/s][A
activations:  92%|█████████▏| 2944/3200 [00:15<00:01, 197.12it/s][A
activations:  94%|█████████▍| 3008/3200 [00:15<00:00, 198.81it/s][A
activations:  96%|█████████▌| 3072/3200 [00:15<00:00, 198.05it/s][A
activations:  98%|█████████▊| 3136/3200 [00:15<00:00, 199.58it/s][A
activations: 100%|██████████| 3200/3200 [00:16<00:00, 199.74it/s][Aactivations: 100%|██████████| 3200/3200 [00:16<00:00, 196.30it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
